<4>  => exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts))
<1> exist_System2RoleFeat(MangaHome,communityManager,moderateComment/I/exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaHome,exist_System2RoleFeat(MangaHome,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaHome,user,viewComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(viewComment)),exist_System2RoleFeat(MangaHome,user,addComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(addComment)),exist_System2RoleFeat(MangaHome,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaHome,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaHome,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaHome,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaHome,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(viewComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(addComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment))
<1> exist_System2RoleFeat(MangaHome,user,addComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(addComment)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaHome,exist_System2RoleFeat(MangaHome,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaHome,user,viewComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(viewComment)),exist_System2RoleFeat(MangaHome,communityManager,moderateComment/I/exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment)),exist_System2RoleFeat(MangaHome,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaHome,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaHome,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaHome,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaHome,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(viewComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(addComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment))
<1> exist_System2RoleFeat(MangaHome,user,viewComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(viewComment)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaHome,exist_System2RoleFeat(MangaHome,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaHome,user,addComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(addComment)),exist_System2RoleFeat(MangaHome,communityManager,moderateComment/I/exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment)),exist_System2RoleFeat(MangaHome,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaHome,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaHome,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaHome,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaHome,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(viewComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(addComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment))
<1> exist_System2RoleFeat(MangaHome,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaHome,exist_System2RoleFeat(MangaHome,user,viewComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(viewComment)),exist_System2RoleFeat(MangaHome,user,addComment/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(addComment)),exist_System2RoleFeat(MangaHome,communityManager,moderateComment/I/exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment)),exist_System2RoleFeat(MangaHome,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaHome,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaHome,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaHome,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaHome,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(viewComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(addComment)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(communityManager)&exist_RoleFeat2Feat(moderateComment))
<1> exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaFan,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaFan,exist_System2RoleFeat(MangaFan,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaFan,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaFan,user,signUp/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(signUp)),exist_System2RoleFeat(MangaFan,admin,CRUDproducts/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(MangaFan,admin,manageUserAccount/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageUserAccount)),exist_System2RoleFeat(MangaFan,registeredUser,manageProfile/I/exist_RoleFeat2Role(registeredUser)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(MangaFan,admin,manageProfile/I/exist_RoleFeat2Role(admin)&exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Role(registeredUser)/I/exist_RoleFeat2Feat(manageProfile)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(signUp)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageUserAccount)/I/exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Role(admin)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageProfile))
<1> exist_System2RoleFeat(MangaStore,productOwner,CRUDproducts/I/exist_RoleFeat2Role(productOwner)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaStore,exist_System2RoleFeat(MangaStore,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaStore,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaStore,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaStore,productOwner,makePromotionalCampaign&exist_RoleFeat2Feat(makePromotionalCampaign)/I/exist_RoleFeat2Role(productOwner)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(productOwner))
<1> exist_System2RoleFeat(MangaStore,productOwner,makePromotionalCampaign&exist_RoleFeat2Feat(makePromotionalCampaign)/I/exist_RoleFeat2Role(productOwner)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaStore,exist_System2RoleFeat(MangaStore,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaStore,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaStore,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(MangaStore,productOwner,CRUDproducts/I/exist_RoleFeat2Role(productOwner)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(productOwner))
<1> exist_System2RoleFeat(MangaStore,user,pay/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(pay)),exist_System2RoleFeat(exist_RoleFeat2Feat(search)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(CRUDproducts)) => MangaStore,exist_System2RoleFeat(MangaStore,user,search/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(search)),exist_System2RoleFeat(MangaStore,user,manageCart/I/exist_RoleFeat2Role(User)&exist_RoleFeat2Feat(manageCart)),exist_System2RoleFeat(MangaStore,productOwner,makePromotionalCampaign&exist_RoleFeat2Feat(makePromotionalCampaign)/I/exist_RoleFeat2Role(productOwner)),exist_System2RoleFeat(MangaStore,productOwner,CRUDproducts/I/exist_RoleFeat2Role(productOwner)&exist_RoleFeat2Feat(CRUDproducts)),exist_System2RoleFeat(exist_RoleFeat2Feat(manageCart)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Feat(pay)/I/exist_RoleFeat2Role(User)),exist_System2RoleFeat(exist_RoleFeat2Role(productOwner))
